# Titre	# Niveau	# Source	# Contenu du texte
Struppi	A1	https://allemand.org/lecture/struppi/	Jan hat einen kleinen Hund. Er heißt Struppi und ist noch jung. Er hat ein weißes Fell und kleine, spitze Ohren. Jan spielt viel mit ihm. Junge Hunde wollen noch viel unternehmen und so geht Jan jeden Tag mit ihm spazieren. Struppi hat immer Hunger. Er bekommt morgens seine Hundekuchen, aber mittags will er schon wieder etwas essen. Jan gibt ihm aber nichts. Erst am Abend bekommt Struppi noch eine Mahlzeit.
Ferien	A1	https://allemand.org/lecture/ferien/	Wir fahren in den Ferien immer ans Meer. Wir baden gerne und freuen uns über die Wellen. Besonders wenn die Sonne scheint und es richtig heiß ist, fühlen wir uns am Meer sehr wohl. Das Wasser ist kühl und wir können auch am Strand im Schatten liegen und ein interessantes Buch lesen. Muscheln suchen macht uns viel Spaß oder wir bauen eine große Burg. Dort können wir dann auch unsere Handtücher ausbreiten. Wenn das Wetter nicht so schön ist, gehen wir am Meer spazieren oder wir gehen in die nächste Stadt und machen einen Einkaufsbummel. Ein Urlaub am Meer ist für uns immer gut für eine Pause im Sommer. 
Frühstück	A1	https://allemand.org/lecture/fruehstueck/	Es ist 7 Uhr am Morgen, Familie Müller sitzt am Frühstückstisch. Der Vater heißt Bernd. Der Name der Mutter ist Angelika. Thomas und Lisa sind die Kinder der beiden. Die Eltern trinken eine Tasse Kaffee. Der Vater liest dabei Zeitung. Die beiden Kinder trinken Milch.
Geburtstagsfeier	A2	https://allemand.org/lecture/geburtstagsfeier/	Heute ist der 30. Juli. Übermorgen habe ich meinen zwanzigsten Geburtstag und ich habe eine große Party geplant. Zu meiner Feier habe ich zwanzig Leute eingeladen, für die ich kochen werde. Als ich heute in den Kühlschrank sah, stellte ich aber fest, dass er schon fast leer ist. Ich muss jetzt einen Großeinkauf machen: Meine Freunde mögen ganz unterschiedliche Sachen, daher ist die Einkaufsliste sehr lang. Viele von ihnen trinken gerne alkoholische Getränke wie Bier und Wein. Für andere kaufe ich Wasser und Fruchtsaft ein. Wenn wir grillen, muss ich auch aufpassen, dass meine vegetarischen Freunden etwas Gutes zu essen bekommen. Für sie werde ich einen guten Salat vorbereiten und Käse zum Grillen kaufen. Die anderen Freunde essen gerne Würstchen und Steaks.
Im Einkaufszentrum	A2	https://allemand.org/lecture/einkaufszentrum/	Viele Leute lieben Einkaufszentren. Auch wenn man nicht unbedingt etwas kaufen möchte, gibt es immer etwas zu sehen. Im Winter ist es warm und im Sommer kühl. Man kann durch die Galerien schlendern und sich die Angebote anschauen. Vielleicht findet man ja doch etwas Interessantes, oder etwas, was man schon lange gesucht hat. Auch wenn man mit Freunden in ein Einkaufszentrum geht, macht das Spaß. Da es in den meisten Zentren auch Cafés und Eisdielen gibt, kann man sich zusammensetzen und ein bisschen diskutieren, ohne vom Wetter abhängig zu sein. In einem Einkaufszentrum kann man alle verschiedenen Arten von Geschäften an einem Ort finden und muss nicht von einem zum anderen gehen oder fahren. Es gibt ebenso Lebensmittel wie Kleider oder Haushaltswaren und Drogerieartikel. 
Sehr geehrte Frau Sprenger	B1	Roemer, M., & Goussé, J. L. (2015). L’allemand. Assimil.	Sehr geehrte Frau Sprenger, wir freuen uns, dass Sie sich für eine Mitarbeit in unserem Unternehmen interessieren. Leider ist jedoch die Stelle, für die Sie sich beworben haben, inzwischen schon besetzt. Da wir aber in naher Zukunft weitere Mitarbeiter für ähnliche Aufgaben suchen, möchten wir Sie trotzdem gern kennen lernen. Könnten Sie uns am Mittwoch, dem fünfzehnten September, um zehn Uhr zu einem persönlichen Gespräch besuchen? Herr Doktor Schulz, der Leiter der Abteilung Informatik, hat diesen Termin für Sie reserviert. Bitte informieren Sie uns kurz, ob Ihnen dieser Termin passt oder ob Sie einen anderen vorziehen. Selbstverständlich übernehmen wir Ihre Auslagen für die Reise. Mit freundlichen Grüßen, Ihre Katrin Ziehler (Personalleiterin).
Wir wird das Frühstücksei gegessen ?	B1	Roemer, M., & Goussé, J. L. (2015). L’allemand. Assimil.	Benimmregeln zum Köpfen eines weichen Eies. Das Problem mag Ihnen lächerlich erscheinen aber - glauben Sie uns - es ist todernst. Durch schlechte Maniere kann nämlich eine Karriere brutal beendet werden, oder das Gegenteil ! Stellen Sie sich zum Beispiel vor, Sie begleiten Ihren neuen Chef auf einer Geschäftsreise. Am Morgen komme Sie natürlich pünktlich zum Frühstück, wie es sich gehört, und da steht direkt vor Ihnen : das Frühstücksei ! Für einen Augenblick sehen Sie das strahlende Gesicht Ihres Sohnes vor sich, als er das letzte Mal beim Eieraufschlagen gewonnen hat. Die Spielregeln sind einfach : die Eier werden gegeneinander geschlagen, und derjenige, dessen Ei zuerst kaputt geht, hat verloren. Doch, Himmel, wie wird das weiche ei anständig gegessen ?
Wie wird man reich ?	B1	Roemer, M., & Goussé, J. L. (2015). L’allemand. Assimil.	Das Geheimnis, warum nur so wenige reich sind, ist eigentlich keines. Jeder versteht mit ein bisschen Überlegung, dass reich werden Geld kostet. Deshalb sind nämlich nur wenige reich. Wenn ich einen Friseursalon eröffnen will, brauche ich nicht nur ein Diplom, einen Kamm und guten Willen, sondern auch Kapital. Wenn das Kapital fehlt, muss ich meine Kunden auf dem Gehweg oder im Wald frisieren. Und das ist stressig. Ich wiederhole also : Man muss reich sein, um es zu werden. Ich empfehle Ihnen deshalb, bei Ihrer Geburt reich zu sein. Jeder andere Versuch reich zu werden, ist sehr mühsam und kann Ihnen die Laune und die Gesundheit verderben.
Sind Frauen besser als Männer ?	B2	Koithan, U., Schmitz, H., Sieber, T., Sonntag, R., & Lösche, R. P. (2015). Aspekte neu : Mittelstufe Deutsch B2. Klett.	Seit mehreren Jahrzehnten beschäftigen sich wissenschaftliche Studien mit der Entwicklung der Gleichstellung der Frau gegenüber dem Mann. Und heute stehen wir vor den Ergebnissen : Frauen und Mädchen haben positive Tendenzen in ihrer Entwicklung zu melden. Für mich ein erfreulicher Trend für die Gesellschaft. Mädchen haben durchschnittlich bessere Schulleistungen und machen auch haüfiger als Jungen das Abitur. Frauen leben gesünder und werden älter. Frauen werden seltener kriminell als Männer. Sind Frauen deshalb nun besser als Männer ? Ich habe meine Zweifel, wenn es um eine klare Antwort geht. Frauen gehen an ihre Lebensplanung strategischer heran als Männer. Sie streben Ausbildung, Familie und Beruf an und bleiben in ihren Lebenswegen flexibel. Auf der anderen Seite überfordern sie sich dadurch oft.
Die Sonnenbrillen-Analogie	B2	Koithan, U., Schmitz, H., Sieber, T., Sonntag, R., & Lösche, R. P. (2015). Aspekte neu : Mittelstufe Deutsch B2. Klett.	Stellen Sie sich bitte ein Land vor, zum Beispiel ein deutschsprachiges Land, in dem jeder Mensch mit einer Sonnenbrille geboren wird. Die Farbe der Sonnenbrillengläser ist gelb. Tausende Kilometer entfernt in einem anderen Land (zum Beispiel Japan), wird seit der Zeit der ersten Menschen jeder Mensch mit einer Sonnenbrille geboren, deren Gläser blau ist. Ein Reisender, der nach Japan fahren möchten, ist wahrscheinlich klug genug zu erkennen, dass er japanische Sonnenbrillen erwerben muss, damit er Japan "sehen" und mehr über das Land erfahren kann. Wenn der Reisende also in Japan ankommt, trägt er japanische Sonnenbrillen, bleibt zwei Monate lang und hat das Gefühl, er lernt wirklich viel über die Werte, Einstellungen und Glaubenssätze der japanischen Menschen Er "sieht" tatsächlich Japan, indem er japanische Sonnenbrille trägt. Er kehrt in sein eigenes Land zurück und erklärt sich nun zum "Experten" für Japan und behauptet, dass die Kultur von Japan grün ist.
